"행정구역","2023년10월_계_총인구수","2023년10월_계_연령구간인구수","2023년10월_계_0~9세","2023년10월_계_10~19세","2023년10월_계_20~29세","2023년10월_계_30~39세","2023년10월_계_40~49세","2023년10월_계_50~59세","2023년10월_계_60~69세","2023년10월_계_70~79세","2023년10월_계_80~89세","2023년10월_계_90~99세","2023년10월_계_100세 이상","2023년10월_남_총인구수","2023년10월_남_연령구간인구수","2023년10월_남_0~9세","2023년10월_남_10~19세","2023년10월_남_20~29세","2023년10월_남_30~39세","2023년10월_남_40~49세","2023년10월_남_50~59세","2023년10월_남_60~69세","2023년10월_남_70~79세","2023년10월_남_80~89세","2023년10월_남_90~99세","2023년10월_남_100세 이상","2023년10월_여_총인구수","2023년10월_여_연령구간인구수","2023년10월_여_0~9세","2023년10월_여_10~19세","2023년10월_여_20~29세","2023년10월_여_30~39세","2023년10월_여_40~49세","2023년10월_여_50~59세","2023년10월_여_60~69세","2023년10월_여_70~79세","2023년10월_여_80~89세","2023년10월_여_90~99세","2023년10월_여_100세 이상","2023년11월_계_총인구수","2023년11월_계_연령구간인구수","2023년11월_계_0~9세","2023년11월_계_10~19세","2023년11월_계_20~29세","2023년11월_계_30~39세","2023년11월_계_40~49세","2023년11월_계_50~59세","2023년11월_계_60~69세","2023년11월_계_70~79세","2023년11월_계_80~89세","2023년11월_계_90~99세","2023년11월_계_100세 이상","2023년11월_남_총인구수","2023년11월_남_연령구간인구수","2023년11월_남_0~9세","2023년11월_남_10~19세","2023년11월_남_20~29세","2023년11월_남_30~39세","2023년11월_남_40~49세","2023년11월_남_50~59세","2023년11월_남_60~69세","2023년11월_남_70~79세","2023년11월_남_80~89세","2023년11월_남_90~99세","2023년11월_남_100세 이상","2023년11월_여_총인구수","2023년11월_여_연령구간인구수","2023년11월_여_0~9세","2023년11월_여_10~19세","2023년11월_여_20~29세","2023년11월_여_30~39세","2023년11월_여_40~49세","2023년11월_여_50~59세","2023년11월_여_60~69세","2023년11월_여_70~79세","2023년11월_여_80~89세","2023년11월_여_90~99세","2023년11월_여_100세 이상","2023년12월_계_총인구수","2023년12월_계_연령구간인구수","2023년12월_계_0~9세","2023년12월_계_10~19세","2023년12월_계_20~29세","2023년12월_계_30~39세","2023년12월_계_40~49세","2023년12월_계_50~59세","2023년12월_계_60~69세","2023년12월_계_70~79세","2023년12월_계_80~89세","2023년12월_계_90~99세","2023년12월_계_100세 이상","2023년12월_남_총인구수","2023년12월_남_연령구간인구수","2023년12월_남_0~9세","2023년12월_남_10~19세","2023년12월_남_20~29세","2023년12월_남_30~39세","2023년12월_남_40~49세","2023년12월_남_50~59세","2023년12월_남_60~69세","2023년12월_남_70~79세","2023년12월_남_80~89세","2023년12월_남_90~99세","2023년12월_남_100세 이상","2023년12월_여_총인구수","2023년12월_여_연령구간인구수","2023년12월_여_0~9세","2023년12월_여_10~19세","2023년12월_여_20~29세","2023년12월_여_30~39세","2023년12월_여_40~49세","2023년12월_여_50~59세","2023년12월_여_60~69세","2023년12월_여_70~79세","2023년12월_여_80~89세","2023년12월_여_90~99세","2023년12월_여_100세 이상","2024년01월_계_총인구수","2024년01월_계_연령구간인구수","2024년01월_계_0~9세","2024년01월_계_10~19세","2024년01월_계_20~29세","2024년01월_계_30~39세","2024년01월_계_40~49세","2024년01월_계_50~59세","2024년01월_계_60~69세","2024년01월_계_70~79세","2024년01월_계_80~89세","2024년01월_계_90~99세","2024년01월_계_100세 이상","2024년01월_남_총인구수","2024년01월_남_연령구간인구수","2024년01월_남_0~9세","2024년01월_남_10~19세","2024년01월_남_20~29세","2024년01월_남_30~39세","2024년01월_남_40~49세","2024년01월_남_50~59세","2024년01월_남_60~69세","2024년01월_남_70~79세","2024년01월_남_80~89세","2024년01월_남_90~99세","2024년01월_남_100세 이상","2024년01월_여_총인구수","2024년01월_여_연령구간인구수","2024년01월_여_0~9세","2024년01월_여_10~19세","2024년01월_여_20~29세","2024년01월_여_30~39세","2024년01월_여_40~49세","2024년01월_여_50~59세","2024년01월_여_60~69세","2024년01월_여_70~79세","2024년01월_여_80~89세","2024년01월_여_90~99세","2024년01월_여_100세 이상","2024년02월_계_총인구수","2024년02월_계_연령구간인구수","2024년02월_계_0~9세","2024년02월_계_10~19세","2024년02월_계_20~29세","2024년02월_계_30~39세","2024년02월_계_40~49세","2024년02월_계_50~59세","2024년02월_계_60~69세","2024년02월_계_70~79세","2024년02월_계_80~89세","2024년02월_계_90~99세","2024년02월_계_100세 이상","2024년02월_남_총인구수","2024년02월_남_연령구간인구수","2024년02월_남_0~9세","2024년02월_남_10~19세","2024년02월_남_20~29세","2024년02월_남_30~39세","2024년02월_남_40~49세","2024년02월_남_50~59세","2024년02월_남_60~69세","2024년02월_남_70~79세","2024년02월_남_80~89세","2024년02월_남_90~99세","2024년02월_남_100세 이상","2024년02월_여_총인구수","2024년02월_여_연령구간인구수","2024년02월_여_0~9세","2024년02월_여_10~19세","2024년02월_여_20~29세","2024년02월_여_30~39세","2024년02월_여_40~49세","2024년02월_여_50~59세","2024년02월_여_60~69세","2024년02월_여_70~79세","2024년02월_여_80~89세","2024년02월_여_90~99세","2024년02월_여_100세 이상","2024년03월_계_총인구수","2024년03월_계_연령구간인구수","2024년03월_계_0~9세","2024년03월_계_10~19세","2024년03월_계_20~29세","2024년03월_계_30~39세","2024년03월_계_40~49세","2024년03월_계_50~59세","2024년03월_계_60~69세","2024년03월_계_70~79세","2024년03월_계_80~89세","2024년03월_계_90~99세","2024년03월_계_100세 이상","2024년03월_남_총인구수","2024년03월_남_연령구간인구수","2024년03월_남_0~9세","2024년03월_남_10~19세","2024년03월_남_20~29세","2024년03월_남_30~39세","2024년03월_남_40~49세","2024년03월_남_50~59세","2024년03월_남_60~69세","2024년03월_남_70~79세","2024년03월_남_80~89세","2024년03월_남_90~99세","2024년03월_남_100세 이상","2024년03월_여_총인구수","2024년03월_여_연령구간인구수","2024년03월_여_0~9세","2024년03월_여_10~19세","2024년03월_여_20~29세","2024년03월_여_30~39세","2024년03월_여_40~49세","2024년03월_여_50~59세","2024년03월_여_60~69세","2024년03월_여_70~79세","2024년03월_여_80~89세","2024년03월_여_90~99세","2024년03월_여_100세 이상"
"경상북도 경상북도 영주시 (4721000000)","100,208","100,208","4,971","8,758","8,920","7,612","12,459","17,045","19,249","12,279","7,707","1,178","30","49,745","49,745","2,576","4,629","5,125","4,189","6,344","8,878","9,394","5,573","2,771","260","6","50,463","50,463","2,395","4,129","3,795","3,423","6,115","8,167","9,855","6,706","4,936","918","24","100,216","100,216","4,941","8,732","8,968","7,589","12,414","17,142","19,229","12,291","7,701","1,178","31","49,756","49,756","2,558","4,618","5,153","4,182","6,338","8,908","9,389","5,575","2,768","261","6","50,460","50,460","2,383","4,114","3,815","3,407","6,076","8,234","9,840","6,716","4,933","917","25","100,199","100,199","4,901","8,784","8,941","7,577","12,347","17,184","19,221","12,323","7,708","1,181","32","49,730","49,730","2,544","4,652","5,116","4,179","6,304","8,918","9,395","5,600","2,756","260","6","50,469","50,469","2,357","4,132","3,825","3,398","6,043","8,266","9,826","6,723","4,952","921","26","100,100","100,100","4,832","8,862","8,861","7,570","12,258","17,187","19,210","12,382","7,721","1,185","32","49,727","49,727","2,505","4,734","5,061","4,182","6,251","8,939","9,391","5,625","2,775","258","6","50,373","50,373","2,327","4,128","3,800","3,388","6,007","8,248","9,819","6,757","4,946","927","26","99,966","99,966","4,805","8,834","8,783","7,541","12,199","17,200","19,200","12,401","7,759","1,211","33","49,672","49,672","2,503","4,719","5,019","4,173","6,209","8,962","9,392","5,628","2,798","263","6","50,294","50,294","2,302","4,115","3,764","3,368","5,990","8,238","9,808","6,773","4,961","948","27","100,072","100,072","4,750","8,991","8,793","7,526","12,131","17,156","19,223","12,438","7,790","1,240","34","49,729","49,729","2,470","4,799","5,027","4,177","6,170","8,942","9,407","5,647","2,809","275","6","50,343","50,343","2,280","4,192","3,766","3,349","5,961","8,214","9,816","6,791","4,981","965","28"
"경상북도 영주시 풍기읍(4721025000)","10,551","10,551","355","896","967","619","1,025","1,698","2,384","1,506","942","152","7","5,339","5,339","180","540","613","333","543","904","1,159","685","341","39","2","5,212","5,212","175","356","354","286","482","794","1,225","821","601","113","5","10,536","10,536","349","888","978","614","1,020","1,706","2,372","1,502","947","153","7","5,334","5,334","178","534","619","329","541","909","1,156","681","345","40","2","5,202","5,202","171","354","359","285","479","797","1,216","821","602","113","5","10,515","10,515","348","876","970","616","1,014","1,713","2,366","1,510","944","152","6","5,325","5,325","176","528","611","334","541","913","1,156","683","343","39","1","5,190","5,190","172","348","359","282","473","800","1,210","827","601","113","5","10,558","10,558","348","952","952","613","1,011","1,691","2,372","1,514","952","147","6","5,390","5,390","174","608","604","331","541","903","1,159","681","349","39","1","5,168","5,168","174","344","348","282","470","788","1,213","833","603","108","5","10,553","10,553","345","943","953","610","1,007","1,694","2,375","1,517","953","150","6","5,396","5,396","174","607","604","334","535","906","1,161","685","347","42","1","5,157","5,157","171","336","349","276","472","788","1,214","832","606","108","5","10,580","10,580","345","959","977","606","993","1,694","2,369","1,519","956","156","6","5,417","5,417","176","609","626","331","528","910","1,156","683","352","45","1","5,163","5,163","169","350","351","275","465","784","1,213","836","604","111","5"
"경상북도 영주시 이산면(4721031000)","2,200","2,200","31","87","129","107","140","400","617","350","282","57","0","1,124","1,124","16","42","81","55","79","222","349","169","98","13","0","1,076","1,076","15","45","48","52","61","178","268","181","184","44","0","2,193","2,193","31","86","128","108","139","400","613","349","283","56","0","1,121","1,121","16","42","79","57","79","222","346","168","99","13","0","1,072","1,072","15","44","49","51","60","178","267","181","184","43","0","2,193","2,193","30","85","129","114","134","401","615","351","280","54","0","1,127","1,127","16","42","79","62","75","224","348","171","97","13","0","1,066","1,066","14","43","50","52","59","177","267","180","183","41","0","2,194","2,194","30","86","130","112","133","398","611","360","280","54","0","1,127","1,127","16","43","80","59","76","221","347","175","97","13","0","1,067","1,067","14","43","50","53","57","177","264","185","183","41","0","2,199","2,199","32","80","130","115","132","403","613","359","279","56","0","1,133","1,133","17","39","82","60","73","225","350","175","99","13","0","1,066","1,066","15","41","48","55","59","178","263","184","180","43","0","2,195","2,195","33","83","126","111","136","397","614","359","279","57","0","1,132","1,132","18","41","78","59","76","219","354","176","99","12","0","1,063","1,063","15","42","48","52","60","178","260","183","180","45","0"
"경상북도 영주시 평은면(4721032000)","1,391","1,391","13","49","50","42","90","241","359","281","221","43","2","713","713","9","21","34","26","61","133","194","135","86","12","2","678","678","4","28","16","16","29","108","165","146","135","31","0","1,392","1,392","13","48","51","44","89","243","359","279","222","42","2","716","716","9","20","35","28","61","134","194","135","86","12","2","676","676","4","28","16","16","28","109","165","144","136","30","0","1,405","1,405","13","49","56","42","87","247","359","284","223","43","2","722","722","9","20","39","26","60","137","194","137","86","12","2","683","683","4","29","17","16","27","110","165","147","137","31","0","1,410","1,410","11","51","56","41","87","243","365","287","223","43","3","725","725","8","21","39","25","59","137","196","139","86","13","2","685","685","3","30","17","16","28","106","169","148","137","30","1","1,413","1,413","11","49","55","42","87","242","364","290","226","44","3","727","727","8","21","38","26","59","137","196","139","88","13","2","686","686","3","28","17","16","28","105","168","151","138","31","1","1,401","1,401","9","49","54","41","86","238","357","295","224","45","3","720","720","6","21","37","25","58","136","194","139","88","14","2","681","681","3","28","17","16","28","102","163","156","136","31","1"
"경상북도 영주시 문수면(4721033000)","1,925","1,925","51","78","99","106","142","303","509","312","258","65","2","995","995","27","41","52","74","88","168","284","156","90","15","0","930","930","24","37","47","32","54","135","225","156","168","50","2","1,920","1,920","49","80","98","103","146","306","501","316","257","62","2","989","989","27","41","50","72","91","170","278","157","87","16","0","931","931","22","39","48","31","55","136","223","159","170","46","2","1,919","1,919","50","78","96","104","144","305","501","319","257","62","3","984","984","28","38","49","70","90","169","279","159","87","15","0","935","935","22","40","47","34","54","136","222","160","170","47","3","1,917","1,917","49","80","95","106","142","305","500","320","254","64","2","990","990","27","42","49","72","89","169","278","162","87","15","0","927","927","22","38","46","34","53","136","222","158","167","49","2","1,914","1,914","48","74","94","112","142","300","502","318","257","64","3","989","989","26","38","50","77","89","166","278","161","89","15","0","925","925","22","36","44","35","53","134","224","157","168","49","3","1,909","1,909","49","76","89","113","138","297","506","320","257","60","4","988","988","27","38","47","78","87","164","281","162","90","14","0","921","921","22","38","42","35","51","133","225","158","167","46","4"
"경상북도 영주시 장수면(4721034000)","2,071","2,071","44","89","122","105","148","316","528","361","287","67","4","1,058","1,058","26","47","69","60","97","175","288","179","106","11","0","1,013","1,013","18","42","53","45","51","141","240","182","181","56","4","2,075","2,075","44","87","119","108","145","319","531","362","289","67","4","1,061","1,061","26","46","66","63","95","177","290","180","107","11","0","1,014","1,014","18","41","53","45","50","142","241","182","182","56","4","2,078","2,078","44","85","117","109","145","323","532","361","291","67","4","1,064","1,064","26","44","68","63","94","181","291","179","107","11","0","1,014","1,014","18","41","49","46","51","142","241","182","184","56","4","2,068","2,068","42","82","116","111","140","322","532","364","291","64","4","1,057","1,057","25","42","68","64","91","180","289","180","108","10","0","1,011","1,011","17","40","48","47","49","142","243","184","183","54","4","2,058","2,058","41","80","114","113","142","320","523","366","291","64","4","1,051","1,051","25","40","69","63","93","180","283","179","109","10","0","1,007","1,007","16","40","45","50","49","140","240","187","182","54","4","2,056","2,056","43","80","111","111","141","316","528","365","290","67","4","1,045","1,045","26","40","65","61","92","176","287","178","109","11","0","1,011","1,011","17","40","46","50","49","140","241","187","181","56","4"
"경상북도 영주시 안정면(4721035000)","2,851","2,851","68","118","123","139","207","453","730","520","416","75","2","1,425","1,425","36","66","74","84","129","257","379","242","142","16","0","1,426","1,426","32","52","49","55","78","196","351","278","274","59","2","2,855","2,855","66","121","122","140","202","460","731","523","412","76","2","1,432","1,432","35","69","74","84","126","261","379","245","143","16","0","1,423","1,423","31","52","48","56","76","199","352","278","269","60","2","2,846","2,846","67","120","121","140","198","457","727","527","412","75","2","1,430","1,430","36","69","74","85","121","261","377","248","143","16","0","1,416","1,416","31","51","47","55","77","196","350","279","269","59","2","2,841","2,841","64","113","126","139","199","462","719","532","409","76","2","1,433","1,433","35","65","79","84","124","262","373","251","143","17","0","1,408","1,408","29","48","47","55","75","200","346","281","266","59","2","2,843","2,843","62","113","124","140","195","460","724","534","410","79","2","1,433","1,433","35","64","79","84","121","264","375","251","142","18","0","1,410","1,410","27","49","45","56","74","196","349","283","268","61","2","2,837","2,837","63","113","123","139","194","456","722","532","413","80","2","1,432","1,432","35","64","79","85","121","260","372","252","144","20","0","1,405","1,405","28","49","44","54","73","196","350","280","269","60","2"
"경상북도 영주시 봉현면(4721036000)","2,574","2,574","55","107","112","107","216","426","740","484","271","54","2","1,301","1,301","24","53","68","59","127","224","389","234","108","14","1","1,273","1,273","31","54","44","48","89","202","351","250","163","40","1","2,561","2,561","52","107","112","108","212","422","741","484","267","54","2","1,301","1,301","23","53","69","63","126","223","387","235","107","14","1","1,260","1,260","29","54","43","45","86","199","354","249","160","40","1","2,566","2,566","50","112","116","107","213","420","739","481","271","55","2","1,295","1,295","22","54","68","62","126","220","387","233","108","14","1","1,271","1,271","28","58","48","45","87","200","352","248","163","41","1","2,555","2,555","50","106","114","111","207","419","737","485","271","53","2","1,291","1,291","23","51","62","66","124","222","387","235","107","13","1","1,264","1,264","27","55","52","45","83","197","350","250","164","40","1","2,552","2,552","49","104","118","110","202","420","735","486","273","53","2","1,289","1,289","22","51","61","66","120","228","384","238","106","12","1","1,263","1,263","27","53","57","44","82","192","351","248","167","41","1","2,551","2,551","47","105","113","113","201","424","726","492","274","54","2","1,292","1,292","20","53","58","69","121","232","379","241","106","12","1","1,259","1,259","27","52","55","44","80","192","347","251","168","42","1"
"경상북도 영주시 순흥면(4721037000)","1,899","1,899","23","60","94","68","113","312","573","362","258","35","1","970","970","12","37","65","41","68","161","295","183","98","9","1","929","929","11","23","29","27","45","151","278","179","160","26","0","1,893","1,893","23","59","94","68","111","314","565","361","261","36","1","966","966","12","36","65","41","67","163","291","182","99","9","1","927","927","11","23","29","27","44","151","274","179","162","27","0","1,878","1,878","23","58","81","68","108","318","561","361","263","36","1","953","953","12","35","52","42","65","166","290","182","99","9","1","925","925","11","23","29","26","43","152","271","179","164","27","0","1,886","1,886","23","59","81","69","110","318","566","361","260","38","1","953","953","12","36","51","42","66","165","292","181","98","9","1","933","933","11","23","30","27","44","153","274","180","162","29","0","1,883","1,883","23","57","80","71","106","310","572","369","252","42","1","949","949","12","35","50","43","61","163","295","182","98","9","1","934","934","11","22","30","28","45","147","277","187","154","33","0","1,899","1,899","23","58","96","70","106","306","574","368","254","43","1","965","965","12","35","66","43","61","163","296","180","99","9","1","934","934","11","23","30","27","45","143","278","188","155","34","0"
"경상북도 영주시 단산면(4721038000)","1,778","1,778","16","48","79","71","110","295","494","351","274","39","1","870","870","8","30","55","38","72","150","274","162","78","3","0","908","908","8","18","24","33","38","145","220","189","196","36","1","1,770","1,770","15","49","77","70","107","292","494","353","272","40","1","869","869","7","31","54","38","71","149","274","163","78","4","0","901","901","8","18","23","32","36","143","220","190","194","36","1","1,762","1,762","15","48","78","70","105","291","493","352","268","41","1","865","865","7","31","54","37","69","149","273","164","77","4","0","897","897","8","17","24","33","36","142","220","188","191","37","1","1,758","1,758","14","47","74","70","103","287","499","352","267","44","1","863","863","6","31","51","37","67","149","274","167","77","4","0","895","895","8","16","23","33","36","138","225","185","190","40","1","1,759","1,759","14","49","74","70","103","287","492","359","265","45","1","866","866","6","32","53","37","68","149","272","169","76","4","0","893","893","8","17","21","33","35","138","220","190","189","41","1","1,754","1,754","13","48","76","71","99","283","491","362","263","47","1","863","863","6","31","54","39","65","146","272","170","76","4","0","891","891","7","17","22","32","34","137","219","192","187","43","1"
"경상북도 영주시 부석면(4721039000)","2,850","2,850","44","92","83","109","162","467","861","577","405","49","1","1,421","1,421","23","45","52","62","105","266","437","283","133","15","0","1,429","1,429","21","47","31","47","57","201","424","294","272","34","1","2,845","2,845","45","89","82","109","161","469","860","575","405","49","1","1,419","1,419","24","44","51","63","105","266","435","285","131","15","0","1,426","1,426","21","45","31","46","56","203","425","290","274","34","1","2,846","2,846","46","87","89","108","162","461","861","574","407","50","1","1,415","1,415","24","43","54","61","107","260","434","285","132","15","0","1,431","1,431","22","44","35","47","55","201","427","289","275","35","1","2,855","2,855","47","92","88","109","165","458","858","578","408","51","1","1,424","1,424","24","47","55","62","109","260","430","289","133","15","0","1,431","1,431","23","45","33","47","56","198","428","289","275","36","1","2,860","2,860","47","93","89","108","164","454","856","580","415","53","1","1,427","1,427","24","48","55","62","107","258","433","288","137","15","0","1,433","1,433","23","45","34","46","57","196","423","292","278","38","1","2,846","2,846","47","92","82","106","163","451","854","582","415","53","1","1,418","1,418","24","48","49","61","108","256","436","288","133","15","0","1,428","1,428","23","44","33","45","55","195","418","294","282","38","1"
